CLASS,TERM,INSTRUCTOR,A,B,C,D,F,P,NP,IX,EW,W,TOTAL,,,,,
MATH7,SPRING24,WANG J D,2,4,,3,2,,5,,7,10,33,,,,,
MATH7,SPRING24,BASKAUSKAS V A,3,11,9,3,2,,2,,8,4,42,,,,,
MATH7,SPRING24,LAI I,6,6,3,2,1,1,9,,14,7,49,,,,,
MATH7,SPRING24,CARTY B,5,2,3,1,5,,3,,13,7,39,,,,,
MATH7,SPRING24,OUELLETTE K R,4,6,4,2,8,,3,,9,8,44,,,,,
MATH7,SPRING24,KONYA W,2,7,5,4,2,,2,,5,8,35,,,,,
MATH7,SPRING24,RODAS B G,9,5,3,,,,1,,4,3,25,,,,,
MATH7,SPRING24,BENE A J,7,3,,,2,1,8,,7,10,38,,,,,
MATH7,SPRING24,HONG A M,,,,1,1,,1,,6,10,19,,,,,
MATH7,SPRING24,BENE A J,5,1,3,1,4,,1,,14,17,46,,,,,
MATH7,SPRING24,GHARAMANIANS J,3,3,8,2,12,,2,,6,1,37,,,,,
MATH8,SPRING24,BASKAUSKAS V A,5,7,11,5,4,1,3,1,3,8,48,,,,,
MATH8,SPRING24,ASKARIAN S N,17,6,6,1,1,,5,,5,5,46,,,,,
MATH8,SPRING24,NESTLER A E,,,,,1,,1,,5,9,16,,,,,
MATH8,SPRING24,EMERSON A J,2,,1,3,,,1,1,8,8,24,,,,,
MATH8,SPRING24,DOKOS P,9,14,8,3,,,3,,6,3,46,,,,,
MATH8,SPRING24,KAMIN G,13,8,5,1,1,,1,,10,5,44,,,,,
MATH8,SPRING24,NESTLER A E,,5,2,1,2,,,,7,9,26,,,,,
MATH8,SPRING24,RICHARDSON A,16,5,6,3,1,3,5,,6,3,48,,,,,
MATH8,SPRING24,LAI,5,9,11,2,,,5,,10,2,44,,,,,
MATH8,SPRING24,KONYA W,4,4,5,8,2,,2,,2,3,30,,,,,
MATH8,SPRING24,HARJUNO T,1,4,1,,8,1,,,5,10,30,,,,,
MATH10,SPRING24,NESTLER A E,2,3,7,2,,1,4,,7,6,32,,,,,
MATH11,SPRING24,HERICHI H,8,7,,1,3,,4,,2,1,26,,,,,
MATH11,SPRING24,SOLEYMANI S,5,6,5,4,5,1,2,,2,4,34,,,,,
MATH11,SPRING24,PACHAS,1,7,6,1,5,,3,,5,2,30,,,,,
MATH11,SPRING24,LAI I,14,11,7,2,,,3,,6,1,44,,,,,
MATH13,SPRING24,HERICHI H,10,9,2,1,4,,4,,1,3,34,,,,,
MATH13,SPRING24,LIN B,11,8,8,1,3,,3,,6,,40,,,,,
MATH13,SPRING24,MALDAGUE J,15,9,6,1,1,,,,1,1,34,,,,,
MATH13,SPRING24,ASKARIAN S N,7,7,1,,1,1,2,,3,3,25,,,,,
MATH15,SPRING24,OUELLETTE K R,10,6,3,1,2,1,2,,6,3,34,,,,,
MATH15,SPRING24,NESTLER A E,,1,2,2,2,,1,,4,6,18,,,,,
MATH21,SPRING24,MAKNOUNI M,4,4,4,1,7,,3,,7,5,35,,,,,
MATH21,SPRING24,SIMO A L,10,6,2,2,3,,1,,4,4,32,,,,,
MATH21,SPRING24,ROSS K R,8,5,5,3,8,2,3,,1,2,37,,,,,
MATH21,SPRING24,ENGLAND A M,6,4,5,1,9,1,4,,5,2,37,,,,,
MATH21,SPRING24,EMERSON A J,4,2,1,1,1,,,1,1,10,21,,,,,
MATH21,SPRING24,MAKNOUNI M,3,1,5,3,2,,,,8,7,29,,,,,
MATH26,SPRING24,CHITGAR M H,5,5,11,1,,2,1,,2,5,32,,,,,
MATH26,SPRING24,CHITGAR M H,2,4,12,,,2,,,4,6,30,,,,,
MATH26,SPRING24,BRONIE B L,3,2,7,6,,,1,,8,7,34,,,,,
MATH26,SPRING24,TSVIKYAN A,6,1,4,,3,,,,7,9,30,,,,,
MATH28,SPRING24,LUI,18,11,12,2,2,,1,,,,46,,,,,
MATH28,SPRING24,SMITH S P,6,7,3,2,5,1,,,3,3,30,,,,,
MATH28,SPRING24,KAMIN G,9,2,5,,1,,1,,3,5,26,,,,,
MATH29,SPRING24,RODAS B G,5,3,2,,,,,,3,,13,,,,,
MATH54,SPRING24,PEREZ R E,20,8,2,2,3,1,4,,2,2,44,,,,,
MATH54,SPRING24,ESMAEILI AK,8,4,8,4,3,,2,,,,29,,,,,
MATH54,SPRING24,HANCOCK M D,13,9,,2,3,,1,,7,8,43,,,,,
MATH54,SPRING24,SASO M,3,6,5,6,3,,1,,11,4,39,,,,,
MATH54,SPRING24,SASO M,4,3,2,5,1,2,2,,6,9,34,,,,,
MATH54,SPRING24,HANCOCK M D,18,3,5,1,5,,1,,7,3,43,,,,,
MATH54,SPRING24,HANCOCK M D,11,6,4,2,2,3,1,,7,6,42,,,,,
MATH54,SPRING24,NGUYEN D T,2,4,2,1,11,,,,8,2,30,,,,,
MATH54,SPRING24,VENDLINSKI T P,13,1,3,1,3,,3,,2,,26,,,,,
MATH54,SPRING24,ENGLAND A M,7,3,1,1,7,,1,,11,1,32,,,,,
MATH54,SPRING24,EDINGER G C,2,8,10,1,2,,1,,5,4,33,,,,,
MATH54,SPRING24,EDINGER G C,4,4,7,4,2,2,1,,3,8,35,,,,,
MATH54,SPRING24,FORBES J,3,3,7,2,1,,1,,14,10,41,,,,,
MATH54,SPRING24,FORBES J,3,5,5,1,5,1,2,,12,7,41,,,,,
MATH54,SPRING24,NGUYEN D T,3,3,2,1,9,,2,,8,2,30,,,,,
MATH54,SPRING24,HANCOCK M D,9,5,3,2,8,,1,,10,5,43,,,,,
MATH54,SPRING24,NGUYEN D T,4,1,3,,5,,5,,7,9,34,,,,,
MATH54,SPRING24,ESMAEILI AK,11,8,10,5,4,,2,1,1,3,45,,,,,
MATH54,SPRING24,MARTINEZ M G,12,6,4,1,1,3,1,,,1,29,,,,,
MATH54,SPRING24,MARDIROSIAN R,15,10,5,2,3,1,1,,3,1,41,,,,,
MATH54,SPRING24,FOSTER M,2,4,1,6,8,2,,,8,5,36,,,,,
MATH54,SPRING24,HE F Y,2,3,3,,2,,2,,9,9,30,,,,,
MATH54,SPRING24,JAHANGARD E,,,1,1,3,1,3,,9,7,25,,,,,
MATH54,SPRING24,PHUA N,4,3,7,,3,,1,,8,3,29,,,,,
MATH54,SPRING24,PACHAS,7,6,1,,4,,,,5,6,29,,,,,
MATH54,SPRING24,SIMO A L,4,5,5,5,2,,4,,2,4,31,,,,,
MATH54,SPRING24,EDINGER G C,9,10,2,,4,,1,,4,4,34,,,,,
MATH54,SPRING24,KIM J J,6,5,4,1,3,,2,,3,7,31,,,,,
MATH54,SPRING24,CHAU E,4,5,2,2,6,,1,,1,3,24,,,,,
MATH54,SPRING24,GRAVES L P,3,2,5,5,2,,1,,4,10,32,,,,,
MATH54,SPRING24,FOSTER M,,2,4,4,8,,,,6,6,30,,,,,
MATH54,SPRING24,XIE M C,5,4,5,1,3,,,,11,8,37,,,,,
MATH54,SPRING24,PHUA N,2,3,5,,10,,,,4,6,30,,,,,
MATH54,SPRING24,BAYSSA B T,2,5,5,1,7,,1,,5,,26,,,,,
MATH54,SPRING24,LAN H,12,6,6,2,2,,1,,5,4,38,,,,,
MATH54,SPRING24,LOPEZ J E,12,3,9,4,2,,1,,4,1,36,,,,,
MATH54,SPRING24,HUANG C Y,14,6,4,,4,,1,,5,,34,,,,,
MATH54,SPRING24,MARTINEZ M G,13,3,1,2,,3,2,,,2,26,,,,,
MATH54,SPRING24,NGUYEN D T,,,2,3,8,1,3,,12,3,32,,,,,
MATH54,SPRING24,JAHANGARD E,1,2,4,2,8,1,1,,8,8,35,,,,,
MATH54,SPRING24,RAHNAVARD M H,4,3,4,1,4,,,,4,9,29,,,,,
MATH54,SPRING24,HE F Y,16,15,1,3,,,,,8,1,44,,,,,
MATH54,SPRING24,FOREMAN N J,4,6,7,3,2,,,,9,4,35,,,,,
MATH54,SPRING24,TU W,3,1,2,1,3,,1,,5,8,24,,,,,
MATH54,SPRING24,DEAN C R,2,2,2,1,5,,,,4,3,19,,,,,
MATH54,SPRING24,LOPEZ J E,10,6,6,3,,,1,,3,6,35,,,,,
MATH54,SPRING24,SIMO A L,7,6,8,1,3,,,,5,4,34,,,,,
MATH54,SPRING24,GIZAW A,8,6,3,3,4,,2,,2,6,34,,,,,
MATH54,SPRING24,PEREZ R E,25,7,3,1,4,,,,3,2,45,,,,,
MATH54,SPRING24,GIZAW A,6,12,3,1,2,1,1,,6,5,37,,,,,
MATH41,SPRING24,PEREZ,4,4,5,,,1,,,1,3,18,,,,,
MATH2,FALL24,FOSTER M, , , , ,4, , , ,3,4,11,,,,,
MATH2,FALL24,QUEVEDO J M,2,2,2,2,6,1,5, ,6,,26,,,,,
MATH2,FALL24,ROSS K R,1,10,2, ,8,1,6,1,6,9,44,,,,,
MATH2,FALL24,BOOSHERI S G, ,1,1, ,10,1,3, ,6,8,30,,,,,
MATH2,FALL24,CHO M,1,4,4, ,9, ,2, ,5,9,34,,,,,
MATH2,FALL24,RODAS B G,6,2,2, ,1,2, , ,5,4,22,,,,,
MATH2,FALL24,LEE P H, , ,1,3,5, , , ,6,9,24,,,,,
MATH2,FALL24,ASADYAN A, ,7,9,7,3,1, , ,3,2,32,,,,,
MATH2,FALL24,OUELLETTE K R,3,2, ,1,8, ,5, ,1,1,21,,,,,
MATH2,FALL24,MIANO I A,3,5,6,1,6,1,3, ,4,7,36,,,,,
MATH2,FALL24,LUI,8,2,4,1,13, ,3, ,3,1,35,,,,,
MATH2,FALL24,HONG A M, , , ,2, , ,2, ,3,13,20,,,,,
MATH2,FALL24,HARJUNO T,4,3, , ,3,2,2, ,7,16,37,,,,,
MATH2,FALL24,QUEVEDO J M,1, ,4,2,3,1,4, ,7,9,31,,,,,
MATH2,FALL24,MIANO I A,3,7,6,4,5, ,3, ,6,1,35,,,,,
MATH2,FALL24,SOLEYMANI S,6,2,1,3,3,1,7, ,5,4,32,,,,,
MATH2,FALL24,BOOSHERI S G,2, ,2,1,5, , , ,8,9,27,,,,,
MATH2,FALL24,EMERSON A J,2,1,1,2,2, , , ,4,15,27,,,,,
MATH2,FALL24,LOPEZ MA,4,4,4,4,4, ,6, ,8,5,39,,,,,
MATH2,FALL24,ENGLAND A M,9,3,7,3,4,2,4, ,4,4,40,,,,,
MATH2,FALL24,ENGLAND A M,6,5,2, ,1,2,2,1,10,14,43,,,,,
MATH2,FALL24,PHUA N,2,3,2,1,1, ,2, ,13,9,33,,,,,
MATH2,FALL24,PHUNG Q T,2,2,1,1,1, ,1, ,6,11,25,,,,,
MATH2,FALL24,SOURY S,1,4,1,1,9,1,1, ,8,6,32,,,,,
MATH2,FALL24,CHAN H J,2,4,2,1,3,3,8, ,4,6,33,,,,,
MATH2,FALL24,MUSSELMAN M J,6,3,2, ,3, ,4, ,11,6,35,,,,,
MATH2,FALL24,RAMSEY E D,10, ,3,1,3,3,5, ,4,8,37,,,,,
MATH2,FALL24,KARKAFI R H,2,2, , ,8,4,2, ,7,4,29,,,,,
MATH2,FALL24,LIAO G,10,4,5,1,5,2,2, ,6,4,39,,,,,
MATH2,FALL24,MUSSELMAN M J,3,3,1,3,4, ,1, ,10,8,33,,,,,
MATH2,FALL24,JIANG J,11,9,12, ,7,2, , ,2,2,45,,,,,
MATH2,FALL24,CHITGAR M H,5,3,10, ,4,1,2,1,5,2,33,,,,,
MATH3,FALL24,KONYA W,3,2, ,3,6, ,1, ,3,14,32,,,,,
MATH3,FALL24,HERICHI H,2,7,1,3,12,1,2, ,4,2,34,,,,,
MATH3,FALL24,HONG A M, , , ,1,2, ,1, ,4,10,18,,,,,
MATH3,FALL24,GHARAMANIANS J,3,6,2,1,3,1, ,1,7,6,30,,,,,
MATH3,FALL24,RICHARDSON A,3,2,1,1, ,1, , ,13,4,25,,,,,
MATH4,FALL24,EVINYAN Z,2,3,5, ,8,1, , ,13,1,33,,,,,
MATH4,FALL24,PHUNG Q T, ,1,2,1,3,2,2, ,7,11,29,,,,,
MATH4,FALL24,TSVIKYAN A,11,8,5, ,2, ,2, ,11,5,44,,,,,
MATH4,FALL24,LOPEZ MA, ,1,2,1,1, ,3, ,12,8,28,,,,,
MATH4,FALL24,BENE A J,4,1,3,1,5,1, ,1,9,11,36,,,,,
MATH4,FALL24,PHUNG Q T,3,3,2, ,2,3,1, ,8,8,30,,,,,
MATH4,FALL24,LOPEZ MA,1, , ,1,4, ,2, ,12,8,28,,,,,
MATH7,FALL24,HONG A M, ,1, ,1,6, ,2, ,1,10,21,,,,,
MATH7,FALL24,GRAVES L P, ,2,5,1,7, , , ,9,13,37,,,,,
MATH7,FALL24,OUELLETTE K R,4,6,3, , , ,2, ,14,1,30,,,,,
MATH7,FALL24,KONYA W,4,5,1, ,6, ,4, ,9,13,42,,,,,
MATH7,FALL24,BENE A J,1,2,2, ,6, ,2, ,8,15,36,,,,,
MATH7,FALL24,SOLEYMANI S,11,3,4,1,2, ,6,1,18,4,50,,,,,
MATH7,FALL24,LAI I,9,6,6, ,4, ,5, ,11,4,45,,,,,
MATH7,FALL24,FANELLI D,9,4,1,1,3, ,2, ,7,6,33,,,,,
MATH7,FALL24,WANG J D,4,4,2,2,4, ,6,1,4,7,34,,,,,
MATH7,FALL24,GRAVES L P,6,3,4,1,5, ,4, ,6,8,37,,,,,
MATH7,FALL24,BASKAUSKAS V A,10,7,6,1,4, ,4, ,5,2,39,,,,,
MATH7,FALL24,PACHAS,1,1,1, ,4,1,3, ,7,18,36,,,,,
MATH7,FALL24,OUELLETTE K R,3,4,8,2,11, ,2, ,11,,41,,,,,
MATH7,FALL24,KAMIN G,4,8,1, ,3,1,2, ,8,14,41,,,,,
MATH7,FALL24,PACHAS-FLORES W,5,1,1,1,1, ,6, ,11,10,36,,,,,
MATH7,FALL24,WANG J D,4,2,1, ,1, ,2, ,3,2,15,,,,,
MATH7,FALL24,KAMIN G,7,4,3,1,3,2, , ,14,8,42,,,,,
MATH7,FALL24,SMITH S P,7,7,3,2,1, ,4, ,13,7,44,,,,,
MATH7,FALL24,NESTLER A E, , ,1,1,3, ,3, ,9,7,24,,,,,
MATH7,FALL24,CHENG T T,6,5,3,3,8, ,3, ,7,6,41,,,,,
MATH7,FALL24,SOURY S,3,4,1, ,4, ,6, ,9,7,34,,,,,
MATH7,FALL24,NESTLER A E, , , , ,1, , , ,12,15,28,,,,,
MATH8,FALL24,BENE A J,10,3,3,1,6, ,1, ,5,9,38,,,,,
MATH8,FALL24,LAI I,10,5,6,1,2, ,7, ,8,3,42,,,,,
MATH8,FALL24,KONYA W,3,9,2,4,2, ,1, ,3,9,33,,,,,
MATH8,FALL24,WANG J D,5,1,5, ,2, ,3, ,4,8,28,,,,,
MATH8,FALL24,BASKAUSKAS V A,7,12,3,5,3,1,3, ,7,3,44,,,,,
MATH8,FALL24,NESTLER A E,2,1, ,1,3, ,1, ,3,11,22,,,,,
MATH8,FALL24,MAN S,7,10,6,4,1, ,3, ,2,3,36,,,,,
MATH8,FALL24,SOLEYMANI S,8,6,7,2,3, ,4,1,12,4,47,,,,,
MATH8,FALL24,EMERSON A J,1,3, ,2,2,1,1, ,6,9,25,,,,,
MATH8,FALL24,ASKARIAN S N,10,8,2,4,2,2,2, ,8,3,41,,,,,
MATH10,FALL24,PACHASFLORES W,3,2,1, ,3,1,5, ,5,8,28,,,,,
MATH11,FALL24,HERICHI H,6,13,4,1,6,1,5, ,5,1,42,,,,,
MATH11,FALL24,SOLEYMANI S,8,13,2,7,4,1,2, ,3,,40,,,,,
MATH11,FALL24,LAI I,20,8,3,1,3, ,5, ,6,1,47,,,,,
MATH11,FALL24,RICHARDSON A,4,8,8,2,2,1,1, ,6,1,33,,,,,
MATH13,FALL24,HERICHI H,12,9,1,3,2, ,2, ,5,3,37,,,,,
MATH13,FALL24,EDINGER G C,5,6,3,2,3, ,1, ,7,6,33,,,,,
MATH13,FALL24,ASKARIAN S N,7,3,1,2, , ,2, ,9,4,28,,,,,
MATH15,FALL24,HERICHI H,11,9,5,1,2, ,1, ,5,1,35,,,,,
MATH15,FALL24,PACHAS-FLORES W,4,4,2,3,9, ,3, ,3,3,31,,,,,
MATH21,FALL24,EMERSON A J,2, ,1,1,1, ,2, ,6,13,26,,,,,
MATH21,FALL24,MAKNOUNI M,2,1,1,1,4,2, , ,6,4,21,,,,,
MATH21,FALL24,ROSS K R,9,12,5,2,4, ,5, ,3,2,42,,,,,
MATH21,FALL24,LEE P H,1,1, , ,5, ,2, ,1,12,22,,,,,
MATH21,FALL24,SIMO A L,9,6,4,5,1, ,2, ,2,3,32,,,,,
MATH21,FALL24,KIM J J,8,3,4,1,6, ,2, ,4,6,34,,,,,
MATH21,FALL24,LEE P H,1,3, , ,11, ,2, ,9,5,31,,,,,
MATH21,FALL24,MAKNOUNI M,3,2,1, ,7,2, ,1,1,5,22,,,,,
MATH21,FALL24,BRONIE B L,3, ,3,7,2,1, , ,5,5,26,,,,,
MATH21,FALL24,BRONIE B L,1, ,2,7,9, , ,1,6,2,28,,,,,
MATH21,FALL24,MAN S,5,6,6,1,5, , , ,10,7,40,,,,,
MATH28,FALL24,SMITH S P,9,4,7,1,6,2,3, ,9,9,50,,,,,
MATH28,FALL24,SIMHAN S V,10,2,4,2,3, ,2, ,12,7,42,,,,,
MATH28,FALL24,CHITGAR M H,6,10,12,1,1,1, , ,10,4,45,,,,,
MATH54,FALL24,BAYSSA B T,5,6,8, ,7, , , ,8,9,43,,,,,
MATH54,FALL24,RAHNAVARD M H,1,3,4,2,2, , , ,5,5,22,,,,,
MATH54,FALL24,TU W,3,4,2,2,3,1,1, ,5,12,33,,,,,
MATH54,FALL24,KIM J J,6,5,6,1,4, ,1, ,6,8,37,,,,,
MATH54,FALL24,GHARAMANIANS J,6,5,5,3,4,1,2,1,7,8,42,,,,,
MATH54,FALL24,XIE M C,4,4,1,2,7, , , ,6,15,39,,,,,
MATH54,FALL24,VENDLINSKI T P,11,7, , ,3, ,2, ,2,1,26,,,,,
MATH54,FALL24,PHUA N,2,3,5, ,17, ,3, ,4,2,36,,,,,
MATH54,FALL24,BAYSSA B T,11,3,4,2,6, ,2, ,3,2,33,,,,,
MATH54,FALL24,FOSTER M, ,2,2,6,7,1,5, ,3,5,31,,,,,
MATH54,FALL24,GIZAW A,3,7,13,1,3, , , ,8,4,39,,,,,
MATH54,FALL24,DABAGH SA M,8,7,18,3,7, ,1, ,3,1,48,,,,,
MATH54,FALL24,PEREZ R E,31,4,2,3,2, , , ,2,1,45,,,,,
MATH54,FALL24,HUANG C Y,22,10,9, ,1, ,2,1, ,1,46,,,,,
MATH54,FALL24,DABAGH SA M,3,6,10,2,8, , ,1,3,,33,,,,,
MATH54,FALL24,LOPEZ J E,7,6,5,5,3, ,2,2,2,3,35,,,,,
MATH54,FALL24,SIMO A L,7,5,6,4,3, ,3, ,3,2,33,,,,,
MATH54,FALL24,LAN H,16,7,4,3,1, ,4, ,5,2,42,,,,,
MATH54,FALL24,PEREZ R E,33,3,5,1,1, ,1,1, ,,45,,,,,
MATH54,FALL24,TU W,1,4,1,1,2,1, , ,11,13,34,,,,,
MATH54,FALL24,CHAU E,9,8,6,2,5, ,1, ,4,3,38,,,,,
MATH54,FALL24,DEAN C R,3,7,4,5,7, ,1, ,6,2,35,,,,,
MATH54,FALL24,SIMO A L,6,7,6,4,4, ,1, ,3,2,33,,,,,
MATH54,FALL24,LOPEZ J E,12,7,3,4,3, , , ,5,1,35,,,,,
MATH54,FALL24,GIZAW A,6,10,5,1,4, , , ,1,2,29,,,,,
MATH54,FALL24,HUANG C Y,20,5,6,1,1,1, , ,1,1,36,,,,,
MATH54,FALL24,JAHANGARD E,1,4,2, ,7, ,1, ,5,10,30,,,,,
MATH54,FALL24,MARTINEZ M G,14,5,2, ,1, , , ,4,,26,,,,,
MATH54,FALL24,CHAU E,12,2,4,2,1, ,1, ,8,5,35,,,,,
MATH54,FALL24,HE F Y,8,9,5,2,1, ,3, ,2,4,34,,,,,
MATH54,FALL24,JAHANGARD E,2,2,4,3,4, ,1, ,11,4,31,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
