Course Name,Course Title,Section,Schedule,Section Modality,Campus,Location,Instructor
MATH54,Introduction to Statistics,3113,MW 8 a.m.-10:05 a.m.,On Ground,Bundy,BUNDY 213,BAYSSA
MATH54,Introduction to Statistics,3114,MW 8 a.m.-10:05 a.m.,On Ground,Main Campus,MSB 212,TU
MATH54,Introduction to Statistics,3116,TTh 8 a.m.-10:05 a.m.,On Ground,Bundy,BUNDY 213,GHARAMANIANS
MATH54,Introduction to Statistics,3117,F 8 a.m.-12:05 p.m.,On Ground,Main Campus,MSB 209,XIE
MATH54,Introduction to Statistics,3118,TTh 9 a.m.-11:05 a.m.,On Ground,Main Campus,MSB 205,VENDLINSKI
MATH54,Introduction to Statistics,3122,MW 10:15 a.m.-12:20 p.m.,On Ground,Center for Media and Design,CMD 107,LAN
MATH54,Introduction to Statistics,3123,TTh 10:15 a.m.-12:20 p.m.,On Ground,Bundy,BUNDY 213,GHARAMANIANS
MATH54,Introduction to Statistics,3124,TTh 10:30 a.m.-12:35 p.m.,On Ground,Bundy,BUNDY 221,HUANG
MATH54,Introduction to Statistics,3128,MW 12:45 p.m.-2:50 p.m.,On Ground,Main Campus,MSB 207,GIZAW
MATH54,Introduction to Statistics,3130,MW 12:45 p.m.-2:50 p.m.,On Ground,Bundy,BUNDY 221,DEAN
MATH54,Introduction to Statistics,3131,TTh 12:45 p.m.-2:50 p.m.,On Ground,Main Campus,MSB 207,CHAU
MATH54,Introduction to Statistics,3135,MW 1:30 p.m.-3:35 p.m.,On Ground,Main Campus,MSB 212,TU
MATH54,Introduction to Statistics,3137,MW 3 p.m.-5:05 p.m.,On Ground,Main Campus,MSB 211,MARTINEZ
MATH54,Introduction to Statistics,3138,TTh 3 p.m.-5:05 p.m.,On Ground,Main Campus,MSB 207,CHAU
MATH54,Introduction to Statistics,3141,TTh 8:15 a.m.-10:20 a.m.,On Ground,Main Campus,MSB 203,FOSTER
MATH54,Introduction to Statistics,3142,ARRANGE-4.25Hours,Flexible,Online,ONLINE,EDINGER
MATH54,Introduction to Statistics,3143,ARRANGE-4.25Hours,Flexible,Online,ONLINE,PHUA
MATH54,Introduction to Statistics,3144,ARRANGE-4.25Hours,Flexible,Online,ONLINE,NGUYEN
MATH54,Introduction to Statistics,3145,ARRANGE-4.25Hours,Flexible,Online,ONLINE,PHUA
MATH54,Introduction to Statistics,3146,ARRANGE-4.25Hours,Flexible,Online,ONLINE,SASO
MATH54,Introduction to Statistics,3147,ARRANGE-4.25Hours,Flexible,Online,ONLINE,SASO
MATH54,Introduction to Statistics,3148,ARRANGE-4.25Hours,Flexible,Online,ONLINE,EDINGER
MATH54,Introduction to Statistics,3149,ARRANGE-4.25Hours,Flexible,Online,ONLINE,FORBES
MATH54,Introduction to Statistics,3150,ARRANGE-4.25Hours,Flexible,Online,ONLINE,HANCOCK
MATH54,Introduction to Statistics,3151,ARRANGE-4.25Hours,Flexible,Online,ONLINE,MCGRAW
MATH54,Introduction to Statistics,3152,ARRANGE-4.25Hours,Flexible,Online,ONLINE,EDINGER
MATH54,Introduction to Statistics,3153,ARRANGE-4.25Hours,Flexible,Online,ONLINE,BOOSHERI
MATH54,Introduction to Statistics,3154,ARRANGE-4.25Hours,Flexible,Online,ONLINE,BOOSHERI
MATH54,Introduction to Statistics,3302,TTh 12:45 p.m.-2:50 p.m.,On Ground,Malibu Campus,MALBU 219,PEREZ
MATH54,Introduction to Statistics,4192,TTh 5 p.m.-7:05 p.m.,On Ground,Bundy,BUNDY 213,DABAGH
MATH54,Introduction to Statistics,4193,MW 5:15 p.m.-7:20 p.m.,On Ground,Main Campus,MSB 211,MARTINEZ
MATH54,Introduction to Statistics,4194,TTh 5:15 p.m.-7:20 p.m.,On Ground,Main Campus,MSB 307,MARDIROSIAN
MATH54,Introduction to Statistics,4195,MW 7:35 p.m.-9:40 p.m.,On Ground,Main Campus,MSB 203,HE
MATH54,Introduction to Statistics,4196,TTh 7:35 p.m.-9:40 p.m.,On Ground,Main Campus,MSB 307,MARDIROSIAN
MATH54,Introduction to Statistics,3155,ARRANGE-9Hours,Flexible,Online,ONLINE,NGUYEN
MATH54,Introduction to Statistics,3156,ARRANGE-9Hours,Flexible,Online,ONLINE,NGUYEN
MATH54,Introduction to Statistics,3157,ARRANGE-9Hours,Flexible,Online,ONLINE,NGUYEN
MATH54,Introduction to Statistics,3115,TTh 8 a.m.-10:05 a.m.,On Ground,Main Campus,MSB 212,KIM
MATH 54C,Concurrent Support for Elementary Statistics,2636,TTh 10:15 a.m.-11:05 a.m.,On Ground,Main Campus,MSB 212,KIM
MATH54,Introduction to Statistics,3119,MW 9:30 a.m.-11:35 a.m.,On Ground,Main Campus,MSB 209,GIZAW
MATH 54C,Concurrent Support for Elementary Statistics,2637,MW 11:45 a.m.-12:35 p.m.,On Ground,Main Campus,MSB 209,GIZAW
MATH54,Introduction to Statistics,3120,MW 10:15 a.m.-12:20 p.m.,On Ground,Bundy,BUNDY 213,BAYSSA
MATH 54C,Concurrent Support for Elementary Statistics,2638,MW 12:30 p.m.-1:20 p.m.,On Ground,Bundy,BUNDY 213,BAYSSA
MATH54,Introduction to Statistics,3121,MW 10:15 a.m.-12:20 p.m.,On Ground,Main Campus,MSB 212,FOSTER
MATH 54C,Concurrent Support for Elementary Statistics,2639,MW 12:30 p.m.-1:20 p.m.,On Ground,Main Campus,MSB 212,FOSTER
MATH54,Introduction to Statistics,3125,MW 11:15 a.m.-1:20 p.m.,On Ground,Bundy,BUNDY 217,FOREMAN
MATH 54C,Concurrent Support for Elementary Statistics,2640,MW 1:30 p.m.-2:20 p.m.,On Ground,Bundy,BUNDY 217,FOREMAN
MATH54,Introduction to Statistics,3126,MW 11:45 a.m.-1:50 p.m.,On Ground,Main Campus,PA 71,LOPEZ
MATH 54C,Concurrent Support for Elementary Statistics,2641,MW 2 p.m.-2:50 p.m.,On Ground,Main Campus,PA 71,LOPEZ
MATH54,Introduction to Statistics,3127,MW 12:45 p.m.-2:50 p.m.,On Ground,Main Campus,MSB 102,SIMO
MATH 54C,Concurrent Support for Elementary Statistics,2642,MW 3 p.m.-3:50 p.m.,On Ground,Main Campus,MSB 102,SIMO
MATH54,Introduction to Statistics,3129,MW 12:45 p.m.-2:50 p.m.,On Ground,Center for Media and Design,CMD 107,LAN
MATH 54C,Concurrent Support for Elementary Statistics,2643,MW 3 p.m.-3:50 p.m.,On Ground,Center for Media and Design,CMD 107,LAN
MATH54,Introduction to Statistics,3132,TTh 12:45 p.m.-2:50 p.m.,On Ground,Main Campus,MSB 308,DEAN
MATH 54C,Concurrent Support for Elementary Statistics,2644,TTh 3 p.m.-3:50 p.m.,On Ground,Main Campus,MSB 308,DEAN
MATH54,Introduction to Statistics,3133,TTh 12:45 p.m.-2:50 p.m.,On Ground,Main Campus,MSB 102,SIMO
MATH 54C,Concurrent Support for Elementary Statistics,2645,TTh 3 p.m.-3:50 p.m.,On Ground,Main Campus,MSB 102,SIMO
MATH54,Introduction to Statistics,3134,TTh 12:45 p.m.-2:50 p.m.,On Ground,Main Campus,PA 71,LOPEZ
MATH 54C,Concurrent Support for Elementary Statistics,2646,TTh 3 p.m.-3:50 p.m.,On Ground,Main Campus,PA 71,LOPEZ
MATH54,Introduction to Statistics,3136,TTh 2 p.m.-4:05 p.m.,On Ground,Bundy,BUNDY 221,HUANG
MATH 54C,Concurrent Support for Elementary Statistics,2647,TTh 4:15 p.m.-5:05 p.m.,On Ground,Bundy,BUNDY 221,HUANG
MATH54,Introduction to Statistics,3139,MW 4 p.m.-6:05 p.m.,On Ground,Main Campus,MSB 203,HE
MATH 54C,Concurrent Support for Elementary Statistics,4141,MW 6:15 p.m.-7:05 p.m.,On Ground,Main Campus,MSB 203,HE
MATH54,Introduction to Statistics,3140,T 4 p.m.-6:05 p.m.,Hybrid,Main Campus,PA 71,JAHANGARD
MATH 54C,Concurrent Support for Elementary Statistics,4142,T 6:15 p.m.-7:05 p.m.,Hybrid,Main Campus,PA 71,JAHANGARD
MATH54,Introduction to Statistics,3140,Th 4 p.m.-6:05 p.m.,Hybrid,Online,ONLINE,JAHANGARD
MATH 54C,Concurrent Support for Elementary Statistics,4142,Th 6:15 p.m.-7:05 p.m.,Hybrid,Online,ONLINE,JAHANGARD
MATH54,Introduction to Statistics,4191,MW 5 p.m.-7:05 p.m.,On Ground,Bundy,BUNDY 213,DABAGH
MATH 54C,Concurrent Support for Elementary Statistics,4143,MW 7:15 p.m.-8:05 p.m.,On Ground,Bundy,BUNDY 213,DABAGH
MATH2,Precalculus,2539,MW 8 a.m.-10:25 a.m.,On Ground,Main Campus,MSB 306,LOPEZ
MATH2,Precalculus,2541,MTWTh 8:15 a.m.-9:20 a.m.,On Ground,Main Campus,MSB 201,RODAS
MATH2,Precalculus,2545,TThF 9:30 a.m.-11 a.m.,On Ground,Main Campus,MSB 306,Staff
MATH2,Precalculus,2549,TTh 12:45 p.m.-3:10 p.m.,On Ground,Main Campus,MSB 303,LOPEZ
MATH2,Precalculus,2550,ARRANGE-5.5Hours,Flexible,Online,ONLINE,PHUA
MATH2,Precalculus,2551,ARRANGE-5.5Hours,Flexible,Online,ONLINE,PHUNG
MATH2,Precalculus,4122,MW 5 p.m.-7:25 p.m.,On Ground,Main Campus,MSB 210,RAMSEY
MATH2,Precalculus,4124,MW 7:35 p.m.-10 p.m.,On Ground,Main Campus,MSB 205,CHITGAR
MATH2,Precalculus,4125,MW 4:45 p.m.-7:10 p.m.,On Ground,Main Campus,MSB 101,JIANG
MATH 2 AND,Precalculus,2538,MTWTh 7 a.m.-8:05 a.m.,On Ground,Main Campus,MSB 203,QUEVEDO
MATH 2C,Concurrent Support for Precalculus,2623,MW 8:15 a.m.-9:35 a.m.,On Ground,Main Campus,MSB 203,QUEVEDO
MATH 2 AND,Precalculus,2540,MTWTh 8:15 a.m.-9:20 a.m.,On Ground,Main Campus,MSB 211,ROSS
MATH 2C,Concurrent Support for Precalculus,2624,MW 9:30 a.m.-10:50 a.m.,On Ground,Main Campus,MSB 211,ROSS
MATH 2 AND,Precalculus,2542,MTWTh 8:15 a.m.-9:20 a.m.,On Ground,Main Campus,MSB 207,LEE
MATH 2C,Concurrent Support for Precalculus,2625,TTh 9:30 a.m.-10:50 a.m.,On Ground,Main Campus,MSB 207,LEE
MATH 2 AND,Precalculus,2543,MTWTh 9:30 a.m.-10:35 a.m.,On Ground,Main Campus,MSB 302,MIANO
MATH 2C,Concurrent Support for Precalculus,2626,MW 10:45 a.m.-12:05 p.m.,On Ground,Main Campus,MSB 302,MIANO
MATH 2 AND,Precalculus,2544,MTWTh 9:30 a.m.-10:35 a.m.,On Ground,Main Campus,MSB 307,LONDON
MATH 2C,Concurrent Support for Precalculus,2627,MW 10:45 a.m.-12:05 p.m.,On Ground,Main Campus,MSB 307,LONDON
MATH 2 AND,Precalculus,2546,MTWTh 10 a.m.-11:05 a.m.,On Ground,Main Campus,MSB 201,QUEVEDO
MATH 2C,Concurrent Support for Precalculus,2628,MW 11:15 a.m.-12:35 p.m.,On Ground,Main Campus,MSB 201,QUEVEDO
MATH 2 AND,Precalculus,4120,MTWTh 4:30 p.m.-5:35 p.m.,On Ground,Main Campus,MSB 212,CHAN
MATH 2C,Concurrent Support for Precalculus,4138,TTh 5:45 p.m.-7:05 p.m.,On Ground,Main Campus,MSB 212,CHAN
MATH 2 AND,Precalculus,4121,MTWTh 4:30 p.m.-5:35 p.m.,On Ground,Main Campus,MSB 102,MUSSELMAN
MATH 2C,Concurrent Support for Precalculus,4139,TTh 5:45 p.m.-7:05 p.m.,On Ground,Main Campus,MSB 102,MUSSELMAN
MATH 2 AND,Precalculus,4123,MTWTh 5:30 p.m.-6:35 p.m.,On Ground,Main Campus,MSB 207,KARKAFI
MATH 2C,Concurrent Support for Precalculus,4140,MW 6:45 p.m.-8:05 p.m.,On Ground,Main Campus,MSB 207,KARKAFI
MATH3,Trigonometry with Applications,2552,TTh 11:15 a.m.-12:35 p.m.,On Ground,Main Campus,MSB 212,KIM
MATH3,Trigonometry with Applications,2554,MW 3 p.m.-4:20 p.m.,On Ground,Main Campus,MSB 202,JIANG
MATH3,Trigonometry with Applications,2555,ARRANGE-3Hours,Flexible,Online,ONLINE,RICHARDSON
MATH 3 AND,Trigonometry with Applications,2553,TTh 12:45 p.m.-2:05 p.m.,On Ground,Main Campus,MSB 306,Staff
MATH 3C,Concurrent Support for Trigonometry with Applications,2631,TTh 2:15 p.m.-3:05 p.m.,On Ground,Main Campus,MSB 306,Staff
MATH 4,College Algebra for STEM Majors,2560,ARRANGE-4.25Hours,Flexible,Online,ONLINE,PHUNG
MATH 4 AND,College Algebra for STEM Majors,2556,MW 8 a.m.-10:05 a.m.,On Ground,Bundy,BUNDY 217,TSVIKYAN
MATH 4C,Concurrent Support for College Algebra for STEM Majors,2632,MW 10:15 a.m.-11:05 a.m.,On Ground,Bundy,BUNDY 217,TSVIKYAN
MATH 4 AND,College Algebra for STEM Majors,2557,MW 9 a.m.-11:05 a.m.,On Ground,Bundy,BUNDY 221,EVINYAN
MATH 4C,Concurrent Support for College Algebra for STEM Majors,2633,MW 11:15 a.m.-12:05 p.m.,On Ground,Bundy,BUNDY 221,EVINYAN
MATH 4 AND,College Algebra for STEM Majors,2558,MW 12:45 p.m.-2:50 p.m.,On Ground,Main Campus,MSB 308,LOPEZ
MATH 4C,Concurrent Support for College Algebra for STEM Majors,2634,MW 3 p.m.-3:50 p.m.,On Ground,Main Campus,MSB 308,LOPEZ
MATH 4 AND,College Algebra for STEM Majors,2559,T 12:45 p.m.-2:50 p.m.,Hybrid,Main Campus,MSB 212,BENE
MATH 4C,Concurrent Support for College Algebra for STEM Majors,2635,T 3 p.m.-3:50 p.m.,Hybrid,Main Campus,MSB 212,BENE
MATH 4 AND,College Algebra for STEM Majors,2559,Th 12:45 p.m.-2:50 p.m.,Hybrid,Online,ONLINE,BENE
MATH 4C,Concurrent Support for College Algebra for STEM Majors,2635,Th 3 p.m.-3:50 p.m.,Hybrid,Online,ONLINE,BENE
MATH 6 AND,Modern Mathematical Methods for STEM Majors,3309,TTh 12:45 p.m.-2:50 p.m.,On Ground,Main Campus,MSB 210,LAI
MATH 6C,Concurrent Support for Modern Mathematical Methods For STEM Majors,3310,TTh 3 p.m.-3:50 p.m.,On Ground,Main Campus,MSB 210,LAI
MATH 6 AND,Modern Mathematical Methods for STEM Majors,3311,MTW 9:30 a.m.-10:40 a.m.,On Ground,Main Campus,MSB 202,LOPEZ
MATH 6C,Concurrent Support for Modern Mathematical Methods For STEM Majors,3312,MTW 10:50 a.m.-11:25 a.m.,On Ground,Main Campus,MSB 202,LOPEZ
MATH 6 AND,Modern Mathematical Methods for STEM Majors,3313,MTW 12:45 p.m.-1:55 p.m.,On Ground,Main Campus,MSB 310,RICHARDSON
MATH 6C,Concurrent Support for Modern Mathematical Methods For STEM Majors,3314,MTW 2:05 p.m.-2:40 p.m.,On Ground,Main Campus,MSB 310,RICHARDSON
MATH 6 AND,Modern Mathematical Methods for STEM Majors,3315,MTW 12:45 p.m.-1:55 p.m.,On Ground,Main Campus,MSB 202,RODAS
MATH 6C,Concurrent Support for Modern Mathematical Methods For STEM Majors,3316,MTW 2:05 p.m.-2:40 p.m.,On Ground,Main Campus,MSB 202,RODAS
MATH 6 AND,Modern Mathematical Methods for STEM Majors,3317,MW 10 a.m.-12:05 p.m.,On Ground,Main Campus,MSB 203,WANG
MATH 6C,Concurrent Support for Modern Mathematical Methods For STEM Majors,3318,MW 12:15 p.m.-1:05 p.m.,On Ground,Main Campus,MSB 203,WANG
MATH7,Calculus 1,2561,MTWTh 7 a.m.-8:05 a.m.,On Ground,Main Campus,MSB 209,FOSTER
MATH7,Calculus 1,2562,TThF 7:45 a.m.-9:15 a.m.,On Ground,Main Campus,MSB 306,Staff
MATH7,Calculus 1,2563,MW 8 a.m.-10:25 a.m.,On Ground,Main Campus,MSB 102,CHO
MATH7,Calculus 1,2564,TTh 8 a.m.-10:25 a.m.,On Ground,Center for Media and Design,CMD 107,GRAVES
MATH7,Calculus 1,2565,MTWTh 8:15 a.m.-9:20 a.m.,On Ground,Main Campus,MSB 209,KONYA
MATH7,Calculus 1,2566,MTTh 8:15 a.m.-9:20 a.m.,Hybrid,Online,ONLINE,BENE
MATH7,Calculus 1,2566,W 8:15 a.m.-9:20 a.m.,Hybrid,Main Campus,MSB 208,BENE
MATH7,Calculus 1,2567,TTh 9 a.m.-11:25 a.m.,On Ground,Main Campus,MSB 210,SOLEYMANI
MATH7,Calculus 1,2568,TTh 9:30 a.m.-11:55 a.m.,On Ground,Main Campus,MSB 209,HARJUNO
MATH7,Calculus 1,2570,TTh 11 a.m.-1:25 p.m.,On Ground,Center for Media and Design,CMD 107,GRAVES
MATH7,Calculus 1,2571,MW 11:15 a.m.-1:40 p.m.,On Ground,Main Campus,MSB 306,BASKAUSKAS
MATH7,Calculus 1,2573,MTWTh 12:45 p.m.-1:50 p.m.,On Ground,Main Campus,MSB 201,PACHAS-FLORES
MATH7,Calculus 1,2578,MW 1:30 p.m.-3:55 p.m.,On Ground,Bundy,BUNDY 213,KAMIN
MATH7,Calculus 1,2579,MTWTh 2 p.m.-3:05 p.m.,On Ground,Main Campus,MSB 201,PACHAS-FLORES
MATH7,Calculus 1,2580,TTh 2 p.m.-4:25 p.m.,On Ground,Bundy,BUNDY 213,ENGLAND
MATH7,Calculus 1,2581,MW 2:15 p.m.-4:40 p.m.,On Ground,Main Campus,MSB 209,SMITH
MATH7,Calculus 1,2582,MW 2:30 p.m.-4:55 p.m.,On Ground,Bundy,BUNDY 217,ENGLAND
MATH7,Calculus 1,2583,ARRANGE-5.5Hours,Flexible,Online,ONLINE,PHUNG
MATH7,Calculus 1,2584,ARRANGE-5.5Hours,Flexible,Online,ONLINE,PHUA
MATH7,Calculus 1,4126,TTh 7:35 p.m.-10 p.m.,On Ground,Main Campus,MSB 205,MAN
MATH 7 AND,Calculus 1,2569,MW 10 a.m.-12:25 p.m.,On Ground,Main Campus,MSB 210,LEE
MATH 7C,Concurrent Support for Calculus 1,3306,MW 12:35 p.m.-1:25 p.m.,On Ground,Main Campus,MSB 210,LEE
MATH 7 AND,Calculus 1,2572,MW 11:15 a.m.-1:40 p.m.,On Ground,Main Campus,MSB 101,HERICHI
MATH 7C,Concurrent Support for Calculus 1,3304,MW 1:50 p.m.-2:40 p.m.,On Ground,Main Campus,MSB 101,HERICHI
MATH 7 AND,Calculus 1,2574,MW 12:45 p.m.-3:10 p.m.,On Ground,Main Campus,MSB 205,JAHANGARD
MATH 7C,Concurrent Support for Calculus 1,3305,MW 3:20 p.m.-4:10 p.m.,On Ground,Main Campus,MSB 205,JAHANGARD
MATH 7 AND,Calculus 1,2575,TTh 12:45 p.m.-3:10 p.m.,On Ground,Main Campus,MSB 101,HANCOCK
MATH 7C,Concurrent Support for Calculus 1,3303,TTh 3:20 p.m.-4:10 p.m.,On Ground,Main Campus,MSB 101,HANCOCK
MATH 7 AND,Calculus 1,2576,TTh 12:45 p.m.-3:10 p.m.,On Ground,Main Campus,MSB 211,LONDON
MATH 7C,Concurrent Support for Calculus 1,3307,TTh 3:20 p.m.-4:10 p.m.,On Ground,Main Campus,MSB 211,LONDON
MATH 7 AND,Calculus 1,2577,TTh 1 p.m.-3:25 p.m.,On Ground,Main Campus,MSB 203,WANG
MATH 7C,Concurrent Support for Calculus 1,3308,TTh 3:35 p.m.-4:25 p.m.,On Ground,Main Campus,MSB 203,WANG
MATH8,Calculus 2,2585,MTWTh 8:15 a.m.-9:20 a.m.,On Ground,Main Campus,MSB 206,OUELLETTE
MATH8,Calculus 2,2586,MTWTh 9:30 a.m.-10:35 a.m.,On Ground,Main Campus,MSB 303,LAI
MATH8,Calculus 2,2587,MTWTh 9:30 a.m.-10:35 a.m.,On Ground,Main Campus,MSB 206,OUELLETTE
MATH8,Calculus 2,2588,MTWTh 12:45 p.m.-1:50 p.m.,On Ground,Main Campus,MSB 209,SOLEYMANI
MATH8,Calculus 2,2589,TTh 12:45 p.m.-3:10 p.m.,On Ground,Main Campus,MSB 208,KONYA
MATH8,Calculus 2,2590,MW 1:15 p.m.-3:40 p.m.,On Ground,Main Campus,MSB 203,WANG
MATH8,Calculus 2,2591,MW 2:15 p.m.-4:40 p.m.,On Ground,Main Campus,MSB 306,BASKAUSKAS
MATH8,Calculus 2,2592,TTh 4 p.m.-6:25 p.m.,On Ground,Main Campus,MSB 306,MAN
MATH8,Calculus 2,2593,ARRANGE-5.5Hours,Flexible,Online,ONLINE,RICHARDSON
MATH8,Calculus 2,4128,TTh 7:35 p.m.-10 p.m.,On Ground,Main Campus,MSB 209,ASKARIAN
MATH10,Discrete Structures,4129,MW 5:15 p.m.-6:35 p.m.,On Ground,Main Campus,MSB 302,PACHAS-FLORES
MATH11,Multivariable Calculus,2594,MTWTh 8:15 a.m.-9:20 a.m.,On Ground,Main Campus,MSB 101,HERICHI
MATH11,Multivariable Calculus,2595,MW 9:30 a.m.-11:55 a.m.,On Ground,Main Campus,MSB 205,SOLEYMANI
MATH11,Multivariable Calculus,2596,MW 9:30 a.m.-11:55 a.m.,On Ground,Main Campus,MSB 207,KONYA
MATH11,Multivariable Calculus,2597,M 10 a.m.-12:25 p.m.,Hybrid,Online,ONLINE,BENE
MATH11,Multivariable Calculus,2597,W 10 a.m.-12:25 p.m.,Hybrid,Main Campus,MSB 208,BENE
MATH11,Multivariable Calculus,2598,MW 12:45 p.m.-3:10 p.m.,On Ground,Main Campus,MSB 206,LAI
MATH13,Linear Algebra,2599,MW 9:30 a.m.-10:50 a.m.,On Ground,Main Campus,MSB 101,HERICHI
MATH13,Linear Algebra,2600,TTh 9:30 a.m.-10:50 a.m.,On Ground,Main Campus,MSB 101,HERICHI
MATH13,Linear Algebra,4130,MW 5:15 p.m.-6:35 p.m.,On Ground,Main Campus,MSB 205,JAHANGARD
MATH13,Linear Algebra,4131,MW 7:35 p.m.-8:55 p.m.,On Ground,Main Campus,MSB 209,ASKARIAN
MATH15,Ordinary Differential Equations,2601,MW 12:45 p.m.-2:05 p.m.,On Ground,Main Campus,MSB 303,OUELLETTE
MATH15,Ordinary Differential Equations,2602,TTh 12:45 p.m.-2:05 p.m.,On Ground,Main Campus,MSB 205,OUELLETTE
MATH15,Ordinary Differential Equations,4132,TTh 5:15 p.m.-6:35 p.m.,On Ground,Main Campus,MSB 211,PACHAS-FLORES
MATH21,Finite Mathematics,2606,MW 11:15 a.m.-12:35 p.m.,On Ground,Main Campus,MSB 102,SIMO
MATH21,Finite Mathematics,2610,TTh 12:45 p.m.-2:05 p.m.,On Ground,Main Campus,MSB 307,MIANO
MATH21,Finite Mathematics,4134,TTh 7:35 p.m.-8:55 p.m.,On Ground,Main Campus,MSB 306,MUSSELMAN
MATH 21 AND,Finite Mathematics,2604,TTh 10:15 a.m.-11:35 a.m.,On Ground,Bundy,BUNDY 228,MAKNOUNI
MATH 21C,Concurrent Support for Finite Mathematics,2614,T 11:45 a.m.-12:35 p.m.,On Ground,Bundy,BUNDY 228,MAKNOUNI
MATH 21 AND,Finite Mathematics,2605,MW 11:15 a.m.-12:35 p.m.,On Ground,Main Campus,MSB 211,ROSS
MATH 21C,Concurrent Support for Finite Mathematics,2615,M 12:45 p.m.-1:35 p.m.,On Ground,Main Campus,MSB 211,ROSS
MATH 21 AND,Finite Mathematics,2607,MW 12:45 p.m.-2:05 p.m.,On Ground,Main Campus,MSB 307,MIANO
MATH 21C,Concurrent Support for Finite Mathematics,2617,W 2:15 p.m.-3:05 p.m.,On Ground,Main Campus,MSB 307,MIANO
MATH 21 AND,Finite Mathematics,2608,TTh 12:45 p.m.-2:05 p.m.,On Ground,Main Campus,MSB 206,ROSS
MATH 21C,Concurrent Support for Finite Mathematics,2618,Th 2:15 p.m.-3:05 p.m.,On Ground,Main Campus,MSB 206,ROSS
MATH 21 AND,Finite Mathematics,2609,TTh 2:15 p.m.-3:35 p.m.,On Ground,Main Campus,MSB 307,BRONIE
MATH 21C,Concurrent Support for Finite Mathematics,2616,T 3:45 p.m.-4:35 p.m.,On Ground,Main Campus,MSB 307,BRONIE
MATH 21 AND,Finite Mathematics,2611,MW 2:15 p.m.-3:35 p.m.,On Ground,Main Campus,MSB 208,BRONIE
MATH 21C,Concurrent Support for Finite Mathematics,2619,W 3:45 p.m.-4:35 p.m.,On Ground,Main Campus,MSB 208,BRONIE
MATH 21 AND,Finite Mathematics,2612,MW 3:15 p.m.-4:35 p.m.,On Ground,Bundy,BUNDY 221,MAKNOUNI
MATH 21C,Concurrent Support for Finite Mathematics,4135,M 4:45 p.m.-5:35 p.m.,On Ground,Bundy,BUNDY 221,MAKNOUNI
MATH 21 AND,Finite Mathematics,4133,MW 6:15 p.m.-7:35 p.m.,On Ground,Main Campus,MSB 306,MUSSELMAN
MATH 21C,Concurrent Support for Finite Mathematics,4136,W 7:45 p.m.-8:35 p.m.,On Ground,Main Campus,MSB 306,MUSSELMAN
MATH28,Calculus 1 for Business and Social Science,2621,MW 9:30 a.m.-11:55 a.m.,On Ground,Main Campus,MSB 308,SMITH
MATH28,Calculus 1 for Business and Social Science,2622,TTh 12:45 p.m.-3:10 p.m.,On Ground,Bundy,BUNDY 217,KAMIN
MATH28,Calculus 1 for Business and Social Science,4137,MW 5 p.m.-7:25 p.m.,On Ground,Main Campus,MSB 206,CHITGAR
MATH 88A,Independent Studies in Mathematics,3236,ARRANGE-1HR,TBD,SMC Classes Off Site,-,MCGRAW
